Date and Time,input_4,input_3,input_1
2020-03-27 13:07:21+01:00,16.629,12.101,14.422
2020-03-27 13:10:21+01:00,16.484,14.84,14.022
2020-03-27 13:13:21+01:00,17.359,15.614,13.822
2020-03-27 13:16:21+01:00,18.053,12.476,12.622
2020-03-27 13:19:21+01:00,18.665,15.433,10.822
2020-03-27 13:22:22+01:00,19.815,12.478,10.822
2020-03-27 13:25:22+01:00,19.249,14.273,12.422
2020-03-27 13:28:22+01:00,16.524,12.804,10.822
2020-03-27 13:31:22+01:00,18.13,14.753,12.622
2020-03-27 13:34:22+01:00,17.065,14.962,12.222
2020-03-27 13:37:23+01:00,18.083,13.093,11.022
2020-03-27 13:40:23+01:00,16.281,14.488,11.022
2020-03-27 13:43:23+01:00,16.422,15.904,11.622
2020-03-27 13:46:23+01:00,17.771,12.898,13.022
2020-03-27 13:49:23+01:00,17.531,12.432,12.022
2020-03-27 13:52:24+01:00,16.43,15.133,11.222
2020-03-27 13:55:24+01:00,16.986,13.983,11.422
2020-03-27 13:58:24+01:00,16.718,12.913,12.822
2020-03-27 14:01:24+01:00,17.831,13.343,11.622
2020-03-27 14:04:24+01:00,18.188,13.526,8.222
2020-03-27 14:07:25+01:00,19.503,12.916,9.422
2020-03-27 14:10:25+01:00,16.151,13.906,7.422
2020-03-27 14:13:25+01:00,17.907,12.224,6.622
2020-03-27 14:16:25+01:00,17.204,15.98,8.422
2020-03-27 14:19:25+01:00,17.473,15.389,8.022
2020-03-27 14:22:26+01:00,16.264,14.057,9.622
2020-03-27 14:25:26+01:00,19.73,14.781,8.822
2020-03-27 14:28:27+01:00,18.645,13.167,10.522
2020-03-27 14:31:27+01:00,19.78,13.812,9.722
2020-03-27 14:34:27+01:00,19.213,15.247,8.922
2020-03-27 14:37:28+01:00,16.301,15.993,8.322
2020-03-27 14:40:28+01:00,19.495,14.256,7.522
2020-03-27 14:43:28+01:00,19.129,15.136,7.122
2020-03-27 14:46:28+01:00,17.224,13.297,8.522
2020-03-27 14:49:28+01:00,19.537,13.686,8.122
2020-03-27 14:52:29+01:00,19.546,12.743,8.122
2020-03-27 14:55:29+01:00,17.638,12.526,9.722
2020-03-27 14:58:29+01:00,16.596,13.659,8.322
2020-03-27 15:01:29+01:00,16.293,15.958,8.322
2020-03-27 15:04:30+01:00,19.2,14.047,8.922
2020-03-27 15:07:30+01:00,18.196,12.015,9.522
2020-03-27 15:10:30+01:00,16.951,14.095,9.122
2020-03-27 15:13:30+01:00,19.716,14.424,9.322
2020-03-27 15:16:30+01:00,17.763,13.446,6.122
2020-03-27 15:19:31+01:00,17.005,14.703,6.722
2020-03-27 15:22:31+01:00,18.368,13.955,6.922
2020-03-27 15:25:31+01:00,16.696,15.821,7.122
2020-03-27 15:28:32+01:00,16.633,14.854,5.022
2020-03-27 15:31:32+01:00,16.354,14.099,4.822
2020-03-27 15:34:33+01:00,19.73,15.856,5.822
2020-03-27 15:37:33+01:00,18.712,14.051,4.622
2020-03-27 15:40:33+01:00,16.943,13.252,5.022
2020-03-27 15:43:33+01:00,18.419,13.919,4.622
2020-03-27 15:46:33+01:00,17.8,15.539,7.022
2020-03-27 15:49:34+01:00,19.699,14.494,7.822
2020-03-27 15:52:34+01:00,17.842,14.068,7.422
2020-03-27 15:55:34+01:00,16.21,15.547,7.622
2020-03-27 15:58:34+01:00,17.075,15.489,7.622
2020-03-27 16:01:34+01:00,19.058,14.873,7.422
2020-03-27 16:04:35+01:00,16.943,15.655,7.022
2020-03-27 16:07:35+01:00,17.138,15.68,6.822
2020-03-27 16:10:35+01:00,17.855,15.568,6.022
2020-03-27 16:13:35+01:00,18.062,15.094,7.622
2020-03-27 16:16:35+01:00,18.153,14.608,5.822
2020-03-27 16:19:36+01:00,17.683,14.132,4.022
2020-03-27 16:22:37+01:00,18.974,15.05,4.722
2020-03-27 16:25:37+01:00,16.272,12.095,4.722
2020-03-27 16:28:37+01:00,18.272,14.84,4.922
2020-03-27 16:31:37+01:00,16.079,14.819,4.322
2020-03-27 16:34:38+01:00,16.827,13.669,4.922
2020-03-27 16:37:38+01:00,19.686,12.591,5.322
2020-03-27 16:40:38+01:00,18.328,14.2,3.922
2020-03-27 16:43:38+01:00,18.117,12.281,4.322
2020-03-27 16:46:40+01:00,18.909,12.671,6.222
2020-03-27 16:49:40+01:00,16.701,12.322,4.422
2020-03-27 16:52:40+01:00,16.107,14.387,5.422
2020-03-27 16:55:40+01:00,16.645,15.943,5.222
2020-03-27 16:58:40+01:00,18.414,14.323,9.422
2020-03-27 17:01:41+01:00,18.107,12.296,7.622
2020-03-27 17:04:41+01:00,16.476,12.49,6.822
2020-03-27 17:07:41+01:00,18.687,14.587,7.222
2020-03-27 17:10:41+01:00,16.694,13.96,5.622
2020-03-27 17:13:41+01:00,16.221,12.269,7.022
2020-03-27 17:16:42+01:00,19.192,14.571,6.622
2020-03-27 17:19:42+01:00,16.929,15.47,7.022
2020-03-27 17:22:42+01:00,16.253,15.87,8.222
2020-03-27 17:25:42+01:00,18.162,12.567,8.022
2020-03-27 17:28:42+01:00,19.115,12.699,10.022
2020-03-27 17:31:43+01:00,17.952,13.346,11.422
2020-03-27 17:34:43+01:00,16.707,12.093,10.422
2020-03-27 17:37:43+01:00,18.533,12.493,9.822
2020-03-27 17:40:43+01:00,19.634,14.729,12.222
2020-03-27 17:43:43+01:00,16.497,12.938,10.822
2020-03-27 17:46:44+01:00,16.746,15.229,9.822
2020-03-27 17:49:44+01:00,17.578,14.089,13.022
2020-03-27 17:52:44+01:00,17.376,12.564,14.022
2020-03-27 17:55:44+01:00,17.33,13.728,13.822
2020-03-27 17:58:44+01:00,17.459,14.117,15.022
2020-03-27 18:01:45+01:00,17.782,13.733,15.622
2020-03-27 18:04:45+01:00,17.832,14.309,17.622
2020-03-27 18:07:45+01:00,16.706,13.63,18.022
2020-03-27 18:10:45+01:00,18.724,12.274,18.622
2020-03-27 18:13:45+01:00,18.931,15.927,16.422
2020-03-27 18:16:46+01:00,16.468,13.351,17.622
2020-03-27 18:19:46+01:00,17.322,12.824,17.822
2020-03-27 18:22:46+01:00,17.132,14.468,19.422
2020-03-27 18:25:46+01:00,18.716,13.333,19.222
2020-03-27 18:28:46+01:00,18.442,12.146,18.222
2020-03-27 18:31:47+01:00,17.802,12.057,18.622
2020-03-27 18:34:47+01:00,17.46,13.168,15.022
2020-03-27 18:37:47+01:00,17.995,14.251,13.422
2020-03-27 18:40:47+01:00,16.704,13.769,15.422
2020-03-27 18:43:48+01:00,17.502,13.318,15.422
2020-03-27 18:46:48+01:00,19.733,12.671,16.022
2020-03-27 18:49:48+01:00,16.98,14.595,18.222
2020-03-27 18:52:49+01:00,19.646,15.165,18.322
2020-03-27 18:55:49+01:00,19.343,12.4,19.122
2020-03-27 18:58:50+01:00,18.04,12.327,19.522
2020-03-27 19:01:50+01:00,17.104,14.714,19.122
2020-03-27 19:04:50+01:00,18.618,12.023,18.922
2020-03-27 19:07:50+01:00,16.954,14.459,19.522
2020-03-27 19:10:50+01:00,19.784,15.544,18.722
2020-03-27 19:13:51+01:00,19.032,13.281,17.722
2020-03-27 19:16:51+01:00,17.912,14.324,19.722
2020-03-27 19:19:51+01:00,17.905,12.719,17.322
2020-03-27 19:22:51+01:00,16.475,14.018,18.922
2020-03-27 19:25:51+01:00,16.814,14.546,18.522
2020-03-27 19:28:52+01:00,16.695,15.249,18.522
2020-03-27 19:31:52+01:00,18.349,12.239,16.322
2020-03-27 19:34:52+01:00,19.513,12.8,17.122
2020-03-27 19:37:52+01:00,18.173,12.007,18.522
2020-03-27 19:40:52+01:00,19.909,13.237,17.522
2020-03-27 19:43:53+01:00,17.876,13.589,18.722
2020-03-27 19:46:53+01:00,19.87,12.667,16.922
2020-03-27 19:49:53+01:00,17.828,14.124,19.122
2020-03-27 19:52:53+01:00,16.471,15.871,17.122
2020-03-27 19:55:53+01:00,17.486,14.534,18.322
2020-03-27 19:58:54+01:00,18.052,14.376,17.122
2020-03-27 20:01:54+01:00,18.084,14.986,16.322
2020-03-27 20:04:54+01:00,16.973,15.533,17.122
2020-03-27 20:07:54+01:00,17.446,12.986,18.522
2020-03-27 20:10:54+01:00,16.051,14.378,19.122
2020-03-27 20:13:55+01:00,16.953,15.209,18.522
2020-03-27 20:16:55+01:00,19.818,13.241,18.122
2020-03-27 20:19:55+01:00,19.9,12.304,16.922
2020-03-27 20:22:55+01:00,17.652,15.497,16.522
2020-03-27 20:25:55+01:00,19.3,12.01,15.922
2020-03-27 20:28:56+01:00,16.892,14.705,16.122
2020-03-27 20:31:56+01:00,16.772,15.406,16.122
2020-03-27 20:34:56+01:00,16.432,14.7,14.322
2020-03-27 20:37:56+01:00,17.291,13.313,14.722
2020-03-27 20:40:57+01:00,19.345,15.772,14.122
2020-03-27 20:43:57+01:00,16.665,12.579,14.722
2020-03-27 20:46:57+01:00,16.624,13.876,15.722
2020-03-27 20:49:57+01:00,19.198,15.516,18.122
2020-03-27 20:52:57+01:00,17.685,14.62,19.122
2020-03-27 20:55:58+01:00,17.839,13.135,18.322
2020-03-27 20:58:58+01:00,19.745,15.098,19.722
2020-03-27 21:01:58+01:00,17.336,13.473,19.122
2020-03-27 21:04:58+01:00,18.428,12.915,19.922
2020-03-27 21:07:58+01:00,18.626,15.154,18.922
2020-03-27 21:10:59+01:00,19.2,15.393,18.522
2020-03-27 21:13:59+01:00,17.526,15.857,18.922
2020-03-27 21:16:59+01:00,16.842,15.972,19.122
2020-03-27 21:19:59+01:00,18.05,14.344,18.722
2020-03-27 21:22:59+01:00,17.148,13.052,19.122
2020-03-27 21:26:00+01:00,19.922,13.298,17.322
2020-03-27 21:29:00+01:00,18.676,13.774,15.722
2020-03-27 21:32:00+01:00,18.08,13.976,16.922
2020-03-27 21:35:00+01:00,17.69,14.145,13.522
2020-03-27 21:38:00+01:00,18.12,13.655,14.722
2020-03-27 21:41:01+01:00,17.755,12.049,16.522
2020-03-27 21:44:01+01:00,17.932,13.564,16.722
2020-03-27 21:47:01+01:00,17.632,15.913,15.322
2020-03-27 21:50:01+01:00,19.877,13.546,14.122
2020-03-27 21:53:01+01:00,16.997,13.471,11.522
2020-03-27 21:56:02+01:00,16.858,13.564,14.122
2020-03-27 21:59:02+01:00,18.164,14.134,13.922
2020-03-27 22:02:02+01:00,17.373,14.832,13.122
2020-03-27 22:05:02+01:00,18.291,14.889,11.722
2020-03-27 22:08:02+01:00,17.579,13.955,10.722
2020-03-27 22:11:03+01:00,16.623,13.653,9.722
2020-03-27 22:14:03+01:00,18.621,13.712,11.322
2020-03-27 22:17:03+01:00,16.489,12.006,10.922
2020-03-27 22:20:03+01:00,18.813,12.665,9.922
2020-03-27 22:23:04+01:00,19.796,15.536,9.122
2020-03-27 22:26:04+01:00,17.139,15.505,8.722
2020-03-27 22:29:05+01:00,16.886,15.178,10.422
2020-03-27 22:32:05+01:00,18.381,15.098,10.222
2020-03-27 22:35:05+01:00,19.258,13.695,8.222
2020-03-27 22:38:06+01:00,18.108,12.131,7.822
2020-03-27 22:41:06+01:00,19.533,15.462,6.422
2020-03-27 22:44:06+01:00,16.717,13.013,6.822
2020-03-27 22:47:06+01:00,19.289,14.984,6.222
2020-03-27 22:50:06+01:00,18.937,12.33,7.822
2020-03-27 22:53:07+01:00,18.227,15.487,9.022
2020-03-27 22:56:07+01:00,18.093,14.755,9.622
2020-03-27 22:59:07+01:00,19.57,13.381,11.222
2020-03-27 23:02:07+01:00,17.104,15.816,12.422
2020-03-27 23:05:07+01:00,18.087,12.636,10.422
2020-03-27 23:08:08+01:00,18.609,15.915,10.222
2020-03-27 23:11:08+01:00,18.562,15.916,9.422
2020-03-27 23:14:10+01:00,16.253,15.815,8.622
2020-03-27 23:17:10+01:00,19.004,15.413,7.822
2020-03-27 23:20:10+01:00,16.993,14.371,6.422
2020-03-27 23:23:11+01:00,19.017,14.914,5.622
2020-03-27 23:26:11+01:00,18.289,14.126,6.822
2020-03-27 23:29:11+01:00,18.131,12.511,6.822
2020-03-27 23:32:11+01:00,19.482,15.36,6.422
2020-03-27 23:35:11+01:00,18.412,15.292,8.822
2020-03-27 23:38:12+01:00,16.182,14.843,6.222
2020-03-27 23:41:13+01:00,19.057,13.812,7.122
2020-03-27 23:44:13+01:00,18.98,14.484,7.322
2020-03-27 23:47:13+01:00,18.538,12.105,7.122
2020-03-27 23:50:13+01:00,19.949,15.151,10.322
2020-03-27 23:53:15+01:00,19.237,13.961,12.022
2020-03-27 23:56:15+01:00,18.084,14.136,8.822
2020-03-27 23:59:15+01:00,17.209,12.776,11.822
2020-03-28 00:02:15+01:00,17.774,15.097,12.022
2020-03-28 00:05:16+01:00,16.576,13.361,10.222
2020-03-28 00:08:16+01:00,18.421,13.485,9.822
2020-03-28 00:11:16+01:00,16.083,12.596,12.822
2020-03-28 00:14:16+01:00,16.842,15.405,14.422
2020-03-28 00:17:16+01:00,18.566,14.033,16.222
2020-03-28 00:20:17+01:00,16.482,12.67,17.222
2020-03-28 00:23:17+01:00,16.684,12.154,16.822
2020-03-28 00:26:18+01:00,16.207,12.714,16.122
2020-03-28 00:29:18+01:00,16.804,13.854,18.122
2020-03-28 00:32:18+01:00,19.618,13.34,16.922
2020-03-28 00:35:19+01:00,19.931,12.982,18.722
2020-03-28 00:38:19+01:00,17.371,13.28,17.722
2020-03-28 00:41:19+01:00,17.66,13.824,17.322
2020-03-28 00:44:19+01:00,19.964,13.513,15.322
2020-03-28 00:47:19+01:00,18.103,14.581,16.322
2020-03-28 00:50:20+01:00,16.679,15.31,17.722
2020-03-28 00:53:20+01:00,19.081,15.588,16.122
2020-03-28 00:56:20+01:00,16.178,15.865,16.722
2020-03-28 00:59:20+01:00,18.845,14.677,18.122
2020-03-28 01:02:59+01:00,18.256,12.756,16.422
2020-03-28 01:06:00+01:00,18.976,14.817,16.422
2020-03-28 01:09:00+01:00,19.957,14.094,16.022
2020-03-28 01:12:00+01:00,19.88,13.309,15.622
2020-03-28 01:15:00+01:00,17.525,12.501,15.822
2020-03-28 01:18:01+01:00,17.462,14.557,14.822
2020-03-28 01:21:01+01:00,17.019,15.502,14.022
2020-03-28 01:24:01+01:00,17.977,14.069,13.822
2020-03-28 01:27:01+01:00,19.857,14.295,11.222
2020-03-28 01:30:01+01:00,17.116,12.842,10.622
2020-03-28 01:33:02+01:00,18.608,15.533,8.422
2020-03-28 01:36:02+01:00,19.255,12.675,8.022
2020-03-28 01:39:03+01:00,18.738,13.306,7.322
2020-03-28 01:42:03+01:00,16.88,15.057,7.922
2020-03-28 01:45:03+01:00,19.696,13.996,6.522
2020-03-28 01:48:06+01:00,17.528,14.492,6.322
2020-03-28 01:51:06+01:00,16.549,14.912,5.522
2020-03-28 01:54:06+01:00,19.842,15.602,6.522
2020-03-28 01:57:06+01:00,16.993,12.636,6.122
2020-03-28 02:00:06+01:00,16.465,13.492,8.522
2020-03-28 02:03:07+01:00,17.013,12.008,9.522
2020-03-28 02:06:07+01:00,18.898,13.914,10.522
2020-03-28 02:09:07+01:00,19.6,12.875,9.522
2020-03-28 02:12:07+01:00,19.506,12.647,8.122
2020-03-28 02:15:07+01:00,16.385,14.253,7.122
2020-03-28 02:18:08+01:00,17.65,12.081,9.322
2020-03-28 02:21:08+01:00,17.262,12.699,5.922
2020-03-28 02:24:08+01:00,16.76,13.118,6.522
2020-03-28 02:27:08+01:00,16.157,12.791,5.922
2020-03-28 02:30:09+01:00,17.468,14.13,8.222
2020-03-28 02:33:10+01:00,16.765,12.157,8.022
2020-03-28 02:36:10+01:00,19.614,15.209,7.422
2020-03-28 02:39:10+01:00,18.761,12.894,10.022
2020-03-28 02:42:10+01:00,16.045,13.356,11.422
2020-03-28 02:45:10+01:00,18.193,12.16,11.822
2020-03-28 02:48:11+01:00,18.298,13.708,10.622
2020-03-28 02:51:11+01:00,19.622,14.948,11.222
2020-03-28 02:54:11+01:00,16.441,12.884,10.822
2020-03-28 02:57:11+01:00,17.189,13.225,9.422
2020-03-28 03:00:11+01:00,16.437,14.102,9.822
2020-03-28 03:03:13+01:00,19.187,15.13,8.922
2020-03-28 03:06:13+01:00,16.106,15.982,8.722
2020-03-28 03:09:13+01:00,19.693,14.518,8.722
2020-03-28 03:12:13+01:00,18.171,15.445,7.922
2020-03-28 03:15:14+01:00,19.791,14.661,9.122
2020-03-28 03:18:14+01:00,17.82,12.733,7.122
2020-03-28 03:21:14+01:00,17.434,12.888,9.122
2020-03-28 03:24:14+01:00,17.164,13.305,11.322
2020-03-28 03:27:14+01:00,19.359,14.391,11.322
2020-03-28 03:30:15+01:00,17.034,13.124,11.522
2020-03-28 03:33:15+01:00,16.819,13.174,10.922
2020-03-28 03:36:15+01:00,19.629,12.164,11.122
2020-03-28 03:39:16+01:00,16.533,12.903,10.622
2020-03-28 03:42:16+01:00,17.765,12.032,10.222
2020-03-28 03:45:17+01:00,17.684,15.746,9.422
2020-03-28 03:48:17+01:00,19.57,14.458,11.022
2020-03-28 03:51:17+01:00,19.577,14.431,11.622
2020-03-28 03:54:17+01:00,18.828,12.919,9.222
2020-03-28 03:57:17+01:00,18.523,12.161,10.822
2020-03-28 04:00:18+01:00,16.025,13.742,13.022
2020-03-28 04:03:18+01:00,16.297,15.967,14.222
2020-03-28 04:06:18+01:00,19.833,13.747,12.622
2020-03-28 04:09:18+01:00,19.423,14.362,14.022
2020-03-28 04:12:18+01:00,17.933,14.911,14.422
2020-03-28 04:15:19+01:00,19.49,12.049,15.022
2020-03-28 04:18:19+01:00,17.643,12.331,13.822
2020-03-28 04:21:19+01:00,16.12,12.821,13.222
2020-03-28 04:24:19+01:00,17.089,13.822,11.822
2020-03-28 04:27:20+01:00,17.465,15.796,12.722
2020-03-28 04:30:21+01:00,17.918,12.992,14.122
2020-03-28 04:33:21+01:00,16.727,14.968,14.122
2020-03-28 04:36:21+01:00,19.008,15.653,14.122
2020-03-28 04:39:21+01:00,17.25,15.264,13.322
2020-03-28 04:42:22+01:00,19.858,13.236,16.222
2020-03-28 04:45:23+01:00,19.868,15.882,14.022
2020-03-28 04:48:23+01:00,18.09,13.229,13.022
2020-03-28 04:51:23+01:00,17.074,14.353,13.622
2020-03-28 04:54:23+01:00,18.019,12.143,12.422
2020-03-28 04:57:25+01:00,17.182,15.17,13.922
2020-03-28 05:00:25+01:00,17.662,12.12,15.522
2020-03-28 05:03:25+01:00,17.197,12.787,12.722
2020-03-28 05:06:25+01:00,16.639,13.457,12.722
2020-03-28 05:09:25+01:00,17.947,13.973,11.322
2020-03-28 05:12:26+01:00,16.855,13.135,11.322
2020-03-28 05:15:27+01:00,16.256,15.728,10.422
2020-03-28 05:18:27+01:00,19.23,15.188,9.822
2020-03-28 05:21:27+01:00,16.807,15.053,10.622
2020-03-28 05:24:27+01:00,17.577,13.53,13.022
2020-03-28 05:27:28+01:00,16.297,13.501,15.022
2020-03-28 05:30:28+01:00,16.478,13.788,17.222
2020-03-28 05:33:28+01:00,19.117,13.83,19.222
2020-03-28 05:36:28+01:00,18.324,12.124,19.822
2020-03-28 05:39:28+01:00,18.54,15.685,19.622
2020-03-28 05:42:29+01:00,17.702,12.696,17.422
2020-03-28 05:45:29+01:00,18.504,12.409,19.222
2020-03-28 05:48:29+01:00,16.797,13.337,17.822
2020-03-28 05:51:29+01:00,18.829,15.131,18.222
2020-03-28 05:54:29+01:00,16.269,13.731,18.622
2020-03-28 05:57:30+01:00,17.176,15.249,17.622
2020-03-28 06:00:30+01:00,19.242,15.228,17.822
2020-03-28 06:03:30+01:00,18.635,14.741,19.422
2020-03-28 06:06:30+01:00,19.289,13.397,19.422
2020-03-28 06:09:31+01:00,18.624,13.309,17.722
2020-03-28 06:12:32+01:00,18.437,13.617,16.322
2020-03-28 06:15:32+01:00,17.485,14.17,16.722
2020-03-28 06:18:32+01:00,19.512,14.477,15.722
2020-03-28 06:21:32+01:00,18.118,12.931,17.722
2020-03-28 06:24:32+01:00,16.403,12.151,16.722
2020-03-28 06:27:33+01:00,16.053,15.671,16.722
2020-03-28 06:30:33+01:00,19.474,13.368,17.722
2020-03-28 06:33:33+01:00,19.699,14.617,17.322
2020-03-28 06:36:33+01:00,18.733,13.348,18.322
2020-03-28 06:39:33+01:00,18.446,12.293,18.722
2020-03-28 06:42:34+01:00,19.19,15.226,18.522
2020-03-28 06:45:34+01:00,19.777,14.13,18.522
2020-03-28 06:48:34+01:00,17.573,13.794,18.122
2020-03-28 06:51:34+01:00,17.254,15.886,19.922
2020-03-28 06:54:35+01:00,17.042,14.277,19.522
2020-03-28 06:57:35+01:00,16.125,14.619,19.722
2020-03-28 07:00:35+01:00,17.73,12.631,18.922
2020-03-28 07:03:36+01:00,18.178,14.261,19.622
2020-03-28 07:06:36+01:00,19.1,14.103,19.622
2020-03-28 07:09:37+01:00,17.021,15.715,19.022
2020-03-28 07:12:37+01:00,17.389,13.1,19.422
2020-03-28 07:15:37+01:00,19.804,12.031,17.622
2020-03-28 07:18:37+01:00,19.71,12.939,18.222
2020-03-28 07:21:37+01:00,17.527,12.819,20.022
2020-03-28 07:24:38+01:00,18.284,15.013,18.422
2020-03-28 07:27:38+01:00,19.56,14.298,18.022
2020-03-28 07:30:38+01:00,18.398,14.414,17.622
2020-03-28 07:33:38+01:00,19.021,14.0,19.422
2020-03-28 07:36:39+01:00,19.511,12.619,19.722
2020-03-28 07:39:40+01:00,17.235,14.914,17.922
2020-03-28 07:42:40+01:00,16.001,12.978,18.322
2020-03-28 07:45:40+01:00,18.615,12.244,19.922
2020-03-28 07:48:40+01:00,17.702,13.364,19.922
2020-03-28 07:51:40+01:00,16.977,15.162,19.722
2020-03-28 07:54:41+01:00,18.633,15.839,18.922
2020-03-28 07:57:41+01:00,18.167,15.772,18.522
2020-03-28 08:00:54+01:00,19.823,14.722,17.422
2020-03-28 08:03:54+01:00,16.496,12.061,17.422
2020-03-28 08:06:54+01:00,18.112,13.49,17.622
2020-03-28 08:09:55+01:00,17.579,14.352,18.622
2020-03-28 08:12:55+01:00,19.506,15.361,18.222
2020-03-28 08:15:55+01:00,18.943,12.704,18.422
2020-03-28 08:18:55+01:00,18.621,14.772,19.422
2020-03-28 08:21:55+01:00,18.482,15.16,18.622
2020-03-28 08:24:56+01:00,19.009,14.047,15.222
2020-03-28 08:27:56+01:00,18.893,13.544,15.222
2020-03-28 08:30:56+01:00,18.039,13.494,18.022
2020-03-28 08:33:56+01:00,18.154,13.992,18.622
2020-03-28 08:36:57+01:00,17.311,13.134,18.622
2020-03-28 08:39:57+01:00,18.883,15.111,18.622
2020-03-28 08:42:57+01:00,19.204,15.164,19.422
2020-03-28 08:45:57+01:00,18.826,15.406,18.022
2020-03-28 08:48:57+01:00,19.172,14.422,17.822
2020-03-28 08:51:58+01:00,17.569,12.37,18.422
2020-03-28 08:54:58+01:00,18.168,15.984,19.022
2020-03-28 08:57:58+01:00,19.815,13.163,19.022
2020-03-28 09:00:59+01:00,16.707,14.111,19.522
2020-03-28 09:03:59+01:00,17.603,15.769,19.122
2020-03-28 09:07:02+01:00,17.952,15.54,17.722
2020-03-28 09:10:02+01:00,18.063,14.236,16.122
2020-03-28 09:13:02+01:00,17.869,15.858,13.522
2020-03-28 09:16:02+01:00,19.795,13.904,13.922
2020-03-28 09:19:02+01:00,16.06,14.909,13.922
2020-03-28 09:22:03+01:00,18.649,13.613,12.322
2020-03-28 09:25:03+01:00,16.558,15.288,13.722
2020-03-28 09:28:03+01:00,18.192,14.502,14.522
2020-03-28 09:31:03+01:00,18.313,12.616,13.522
2020-03-28 09:34:03+01:00,18.753,15.698,12.322
2020-03-28 09:37:04+01:00,18.764,14.732,12.522
2020-03-28 09:40:04+01:00,19.002,13.232,13.122
2020-03-28 09:43:05+01:00,16.78,15.256,14.222
2020-03-28 09:46:05+01:00,17.944,13.03,15.622
2020-03-28 09:49:05+01:00,19.7,14.274,15.822
2020-03-28 09:52:06+01:00,16.571,12.735,16.422
2020-03-28 09:55:07+01:00,16.598,15.014,16.122
2020-03-28 09:58:07+01:00,16.422,13.941,15.122
2020-03-28 10:01:07+01:00,17.242,14.711,17.522
2020-03-28 10:04:07+01:00,18.959,14.939,18.922
2020-03-28 10:07:08+01:00,18.877,12.004,18.122
2020-03-28 10:10:09+01:00,17.619,12.48,15.622
2020-03-28 10:13:09+01:00,16.472,15.767,14.222
2020-03-28 10:16:09+01:00,18.251,15.451,13.822
2020-03-28 10:19:10+01:00,16.762,14.554,12.622
2020-03-28 10:22:10+01:00,19.919,15.544,12.422
2020-03-28 10:25:10+01:00,16.905,13.469,12.022
2020-03-28 10:28:10+01:00,18.517,13.719,12.822
2020-03-28 10:31:10+01:00,17.784,12.187,15.022
2020-03-28 10:34:11+01:00,17.419,15.884,14.222
2020-03-28 10:37:11+01:00,19.825,14.939,13.222
2020-03-28 10:40:11+01:00,19.523,12.275,12.022
2020-03-28 10:43:11+01:00,17.309,14.462,12.022
2020-03-28 10:46:11+01:00,19.351,13.324,12.622
2020-03-28 10:49:12+01:00,16.278,15.098,11.222
2020-03-28 10:52:12+01:00,17.362,13.988,13.222
2020-03-28 10:55:12+01:00,19.627,14.776,13.222
2020-03-28 10:58:12+01:00,18.131,14.7,14.222
2020-03-28 11:01:12+01:00,19.66,13.275,14.622
2020-03-28 11:04:14+01:00,19.112,13.045,14.722
2020-03-28 11:07:14+01:00,16.653,15.172,14.922
2020-03-28 11:10:14+01:00,19.431,14.235,16.322
2020-03-28 11:13:14+01:00,19.138,12.546,16.922
2020-03-28 11:16:14+01:00,16.269,13.239,16.122
2020-03-28 11:19:16+01:00,18.707,13.72,17.422
2020-03-28 11:22:16+01:00,18.143,15.148,15.422
2020-03-28 11:25:16+01:00,19.881,15.729,17.022
2020-03-28 11:28:16+01:00,19.914,15.205,17.822
2020-03-28 11:31:16+01:00,19.029,14.361,15.422
2020-03-28 11:34:17+01:00,16.635,14.49,17.622
2020-03-28 11:37:18+01:00,18.488,12.936,15.922
2020-03-28 11:40:18+01:00,16.223,13.172,16.922
2020-03-28 11:43:18+01:00,19.87,12.831,17.322
2020-03-28 11:46:18+01:00,17.955,13.045,15.122
2020-03-28 11:49:19+01:00,19.032,12.549,14.122
2020-03-28 11:52:19+01:00,17.121,13.668,16.122
2020-03-28 11:55:19+01:00,16.3,12.155,13.722
2020-03-28 11:58:19+01:00,16.374,14.617,12.922
2020-03-28 12:01:19+01:00,18.814,15.276,15.122
2020-03-28 12:04:20+01:00,17.658,13.738,14.922
2020-03-28 12:07:20+01:00,19.867,14.672,15.122
2020-03-28 12:10:20+01:00,19.623,14.433,18.522
2020-03-28 12:13:20+01:00,19.833,15.535,15.922
2020-03-28 12:16:21+01:00,19.588,13.08,14.122
2020-03-28 12:19:21+01:00,16.218,14.283,16.322
2020-03-28 12:22:21+01:00,18.87,15.07,16.122
2020-03-28 12:25:21+01:00,16.976,15.815,15.322
2020-03-28 12:28:21+01:00,17.657,13.821,15.522
2020-03-28 12:31:22+01:00,18.354,12.051,15.322
2020-03-28 12:34:22+01:00,16.542,15.003,14.322
2020-03-28 12:37:22+01:00,16.217,14.661,14.322
2020-03-28 12:40:23+01:00,19.159,14.361,16.222
2020-03-28 12:43:23+01:00,17.751,13.148,16.222
2020-03-28 12:46:24+01:00,18.466,12.641,18.222
2020-03-28 12:49:24+01:00,19.562,15.394,18.222
2020-03-28 12:52:24+01:00,18.216,15.363,16.422
2020-03-28 12:55:25+01:00,18.256,12.045,16.522
2020-03-28 12:58:25+01:00,19.467,15.475,16.122
2020-03-28 13:01:26+01:00,17.526,15.546,14.522
2020-03-28 13:04:26+01:00,19.002,12.338,14.122
2020-03-28 13:07:26+01:00,18.784,15.254,14.522
2020-03-28 13:10:27+01:00,18.335,12.795,14.622
2020-03-28 13:13:27+01:00,17.04,12.542,13.622
