Date and Time,input_4,input_3,input_2,input_1
2020-04-13 02:23:00+02:00,16.853,12.507,10.059,6.42
2020-04-13 02:23:30+02:00,18.061,14.341,8.723,6.62
2020-04-13 02:24:00+02:00,18.845,15.552,11.942,7.02
2020-04-13 02:24:30+02:00,18.898,13.169,10.587,7.42
2020-04-13 02:25:00+02:00,18.279,12.436,10.386,7.42
2020-04-13 02:25:30+02:00,18.049,15.689,8.738,7.22
2020-04-13 02:26:00+02:00,16.502,12.316,9.21,7.02
2020-04-13 02:26:31+02:00,17.557,12.218,11.136,7.02
2020-04-13 02:27:01+02:00,16.451,15.543,10.999,7.62
2020-04-13 02:27:31+02:00,17.335,13.298,11.647,8.02
2020-04-13 02:28:01+02:00,19.398,13.175,8.982,8.42
2020-04-13 02:28:31+02:00,16.914,12.863,9.991,8.42
2020-04-13 02:29:01+02:00,17.263,14.316,11.745,9.42
2020-04-13 02:29:31+02:00,18.804,14.494,8.904,9.62
2020-04-13 02:30:01+02:00,16.571,13.178,9.667,9.02
2020-04-13 02:30:31+02:00,16.983,13.598,9.757,8.02
2020-04-13 02:31:01+02:00,19.007,15.149,11.236,8.42
2020-04-13 02:31:31+02:00,17.456,12.975,11.423,8.42
2020-04-13 02:32:01+02:00,19.993,13.183,8.067,9.22
2020-04-13 02:32:31+02:00,19.016,13.558,8.129,9.62
2020-04-13 02:33:01+02:00,19.324,14.92,11.592,8.82
2020-04-13 02:33:31+02:00,17.878,12.292,9.912,8.22
2020-04-13 02:34:01+02:00,17.449,15.42,8.321,7.82
2020-04-13 02:34:31+02:00,18.816,15.771,10.585,8.02
2020-04-13 02:35:01+02:00,16.476,12.179,8.98,8.42
2020-04-13 02:35:31+02:00,16.106,12.867,11.756,8.42
2020-04-13 02:36:01+02:00,19.477,15.301,9.181,8.42
2020-04-13 02:36:31+02:00,17.909,12.06,11.756,8.62
2020-04-13 02:37:01+02:00,16.624,13.288,10.374,8.62
2020-04-13 02:37:31+02:00,18.756,14.45,10.144,8.22
2020-04-13 02:38:01+02:00,16.503,15.771,8.147,8.82
2020-04-13 02:38:31+02:00,18.834,12.897,8.233,9.22
2020-04-13 02:39:01+02:00,16.221,15.46,10.317,8.82
2020-04-13 02:39:31+02:00,18.516,15.958,8.078,8.62
2020-04-13 02:40:01+02:00,17.621,14.546,11.712,9.02
2020-04-13 02:40:31+02:00,18.623,12.634,11.941,9.82
2020-04-13 02:41:02+02:00,18.619,13.055,8.207,10.02
2020-04-13 02:41:32+02:00,18.775,12.857,11.995,9.62
2020-04-13 02:42:02+02:00,19.974,13.546,9.156,8.02
2020-04-13 02:42:32+02:00,19.482,12.426,9.731,8.82
2020-04-13 02:43:02+02:00,17.849,12.363,11.122,9.42
2020-04-13 02:43:32+02:00,18.982,12.477,11.243,10.42
2020-04-13 02:44:02+02:00,16.579,14.852,10.951,10.22
2020-04-13 02:44:32+02:00,18.276,13.038,11.257,10.42
2020-04-13 02:45:02+02:00,16.486,12.695,8.67,10.62
2020-04-13 02:45:32+02:00,17.923,12.463,11.388,10.22
2020-04-13 02:46:02+02:00,17.719,13.228,11.815,10.42
2020-04-13 02:46:32+02:00,17.955,12.845,11.068,10.62
2020-04-13 02:47:02+02:00,18.989,14.992,10.154,11.02
2020-04-13 02:47:32+02:00,19.608,15.758,11.386,10.82
2020-04-13 02:48:02+02:00,17.256,13.862,10.785,11.02
2020-04-13 02:48:32+02:00,16.035,13.061,8.309,10.82
2020-04-13 02:49:02+02:00,19.936,15.351,9.684,11.02
2020-04-13 02:49:32+02:00,18.022,12.899,8.902,11.42
2020-04-13 02:50:02+02:00,16.996,12.903,8.453,11.82
2020-04-13 02:50:32+02:00,17.585,13.778,10.0,10.62
2020-04-13 02:51:02+02:00,16.885,13.637,11.929,10.02
2020-04-13 02:51:32+02:00,17.243,13.478,10.83,8.82
2020-04-13 02:52:02+02:00,17.59,15.277,10.672,8.82
2020-04-13 02:52:32+02:00,19.88,14.865,10.705,8.42
2020-04-13 02:53:02+02:00,17.545,13.327,10.467,7.82
2020-04-13 02:53:32+02:00,18.934,14.537,8.33,7.62
2020-04-13 02:54:02+02:00,18.513,15.28,9.003,7.42
2020-04-13 02:54:32+02:00,16.094,12.127,11.628,8.02
2020-04-13 02:55:02+02:00,17.899,14.636,10.575,7.82
2020-04-13 02:55:33+02:00,17.315,13.024,9.326,8.42
2020-04-13 02:56:03+02:00,19.429,14.958,9.18,8.82
2020-04-13 02:56:33+02:00,18.589,12.643,8.767,8.82
2020-04-13 02:57:08+02:00,18.594,14.029,8.447,9.72
2020-04-13 02:57:42+02:00,16.63,12.331,9.939,9.32
2020-04-13 02:58:12+02:00,18.408,12.259,11.597,9.72
2020-04-13 02:58:42+02:00,16.726,13.379,10.101,9.12
2020-04-13 02:59:12+02:00,17.211,15.064,10.525,8.52
2020-04-13 02:59:42+02:00,16.667,14.665,11.496,7.72
2020-04-13 03:00:12+02:00,16.632,15.198,8.737,7.52
2020-04-13 03:00:42+02:00,18.596,13.939,8.522,7.32
2020-04-13 03:01:12+02:00,18.593,14.992,9.98,6.72
2020-04-13 03:01:42+02:00,17.217,15.832,10.797,6.52
2020-04-13 03:02:12+02:00,19.324,12.747,8.577,6.32
2020-04-13 03:02:42+02:00,18.445,14.005,8.05,5.92
2020-04-13 03:03:12+02:00,17.495,13.8,11.138,6.72
2020-04-13 03:03:42+02:00,18.179,14.203,11.869,6.32
2020-04-13 03:04:12+02:00,16.9,13.243,8.313,5.32
2020-04-13 03:04:42+02:00,17.601,12.065,11.281,4.92
2020-04-13 03:05:12+02:00,18.275,13.468,11.877,5.32
2020-04-13 03:05:42+02:00,16.536,12.764,9.672,4.92
2020-04-13 03:06:12+02:00,17.85,15.205,11.608,4.52
2020-04-13 03:06:42+02:00,18.94,12.032,9.294,4.52
2020-04-13 03:07:12+02:00,18.905,15.586,8.587,3.92
2020-04-13 03:07:42+02:00,18.401,13.578,11.169,4.32
2020-04-13 03:08:12+02:00,19.228,12.6,9.728,4.12
2020-04-13 03:08:42+02:00,19.887,12.571,10.337,4.52
2020-04-13 03:09:12+02:00,17.134,15.31,10.335,5.12
2020-04-13 03:09:43+02:00,16.717,13.431,8.16,5.52
2020-04-13 03:10:13+02:00,16.004,15.861,10.846,5.32
2020-04-13 03:10:43+02:00,19.139,13.566,10.183,5.32
2020-04-13 03:11:13+02:00,16.021,15.349,11.046,5.52
2020-04-13 03:11:43+02:00,17.691,13.347,11.494,5.72
2020-04-13 03:12:13+02:00,17.802,14.953,10.331,5.52
2020-04-13 03:12:43+02:00,17.779,14.281,9.179,5.32
2020-04-13 03:13:13+02:00,16.911,14.745,8.728,4.92
2020-04-13 03:13:43+02:00,17.942,13.397,10.657,5.32
2020-04-13 03:14:13+02:00,18.408,14.457,11.459,4.92
2020-04-13 03:14:43+02:00,17.679,14.002,10.329,4.92
2020-04-13 03:15:13+02:00,18.633,12.442,10.607,4.92
2020-04-13 03:15:43+02:00,17.365,13.464,8.009,3.92
2020-04-13 03:16:13+02:00,17.673,14.388,8.539,4.32
2020-04-13 03:16:43+02:00,16.321,13.077,9.061,4.52
2020-04-13 03:17:13+02:00,19.864,12.904,9.634,4.92
2020-04-13 03:17:43+02:00,17.014,13.575,9.532,4.52
2020-04-13 03:18:13+02:00,19.063,14.474,8.452,5.12
2020-04-13 03:18:43+02:00,18.707,13.212,8.146,4.92
2020-04-13 03:19:13+02:00,19.437,12.319,11.065,5.52
2020-04-13 03:19:43+02:00,19.451,12.437,11.426,5.92
2020-04-13 03:20:13+02:00,17.697,14.342,9.957,5.32
2020-04-13 03:20:43+02:00,18.537,12.324,8.486,5.92
2020-04-13 03:21:13+02:00,19.885,15.376,9.098,6.92
2020-04-13 03:21:43+02:00,17.454,12.403,11.23,7.52
2020-04-13 03:22:13+02:00,16.309,14.315,9.544,7.52
2020-04-13 03:22:43+02:00,17.864,12.865,10.557,7.32
2020-04-13 03:23:13+02:00,18.161,12.695,11.139,6.52
2020-04-13 03:23:43+02:00,18.186,14.536,8.36,6.92
2020-04-13 03:24:14+02:00,16.578,13.316,10.378,7.32
2020-04-13 03:24:44+02:00,16.193,15.066,9.095,7.12
2020-04-13 03:25:14+02:00,16.828,13.514,11.438,7.32
2020-04-13 03:25:44+02:00,16.701,15.282,9.123,6.52
2020-04-13 03:26:14+02:00,17.273,14.91,10.294,6.72
2020-04-13 03:26:44+02:00,17.302,14.166,11.294,6.52
2020-04-13 03:27:14+02:00,17.281,15.709,9.841,5.92
2020-04-13 03:27:44+02:00,18.133,12.202,11.035,6.52
2020-04-13 03:28:14+02:00,17.754,13.922,8.962,5.92
2020-04-13 03:28:44+02:00,17.688,13.953,8.497,6.32
2020-04-13 03:29:14+02:00,19.329,15.254,10.496,5.32
2020-04-13 03:29:44+02:00,18.051,13.932,9.974,5.32
2020-04-13 03:30:14+02:00,17.631,15.742,9.722,5.92
2020-04-13 03:30:44+02:00,18.963,14.435,8.159,6.52
2020-04-13 03:31:14+02:00,18.799,14.039,10.731,5.92
2020-04-13 03:31:44+02:00,19.227,13.761,8.819,6.52
2020-04-13 03:32:14+02:00,18.144,14.064,8.453,7.52
2020-04-13 03:32:44+02:00,16.261,13.292,9.241,8.72
2020-04-13 03:33:14+02:00,17.841,15.806,8.36,8.32
2020-04-13 03:33:44+02:00,17.29,14.0,9.662,8.12
2020-04-13 03:34:14+02:00,17.333,14.382,10.096,7.52
2020-04-13 03:34:44+02:00,19.623,15.586,8.816,7.32
2020-04-13 03:35:14+02:00,18.751,15.896,11.989,7.12
2020-04-13 03:35:44+02:00,17.299,15.466,10.415,6.72
2020-04-13 03:36:14+02:00,18.479,14.622,9.326,6.52
2020-04-13 03:36:44+02:00,17.404,14.896,10.104,7.12
2020-04-13 03:37:14+02:00,19.933,12.487,10.254,7.12
2020-04-13 03:37:44+02:00,16.26,13.247,8.084,7.12
2020-04-13 03:38:14+02:00,19.508,14.176,9.269,6.52
2020-04-13 03:38:45+02:00,17.706,13.886,9.786,5.72
2020-04-13 03:39:15+02:00,19.577,15.754,9.85,6.72
2020-04-13 03:39:45+02:00,19.748,14.874,10.082,6.92
2020-04-13 03:40:15+02:00,17.724,14.925,11.046,6.92
2020-04-13 03:40:45+02:00,16.671,14.47,10.05,5.72
2020-04-13 03:41:15+02:00,18.059,15.13,11.761,5.72
2020-04-13 03:41:45+02:00,17.343,13.909,11.316,5.92
2020-04-13 03:42:15+02:00,19.704,12.72,10.898,6.32
2020-04-13 03:42:45+02:00,18.871,13.878,9.469,5.92
2020-04-13 03:43:15+02:00,19.919,15.761,11.506,5.92
2020-04-13 03:43:45+02:00,17.173,14.187,8.503,5.52
2020-04-13 03:44:15+02:00,19.712,13.645,9.093,4.92
2020-04-13 03:44:45+02:00,16.986,14.744,9.869,3.92
2020-04-13 03:45:15+02:00,18.569,12.702,9.419,4.52
2020-04-13 03:45:45+02:00,16.409,14.8,11.315,4.12
2020-04-13 03:46:15+02:00,18.569,12.199,11.782,4.52
2020-04-13 03:46:45+02:00,17.368,13.573,9.703,3.92
2020-04-13 03:47:15+02:00,17.764,15.054,9.299,4.12
2020-04-13 03:47:45+02:00,17.72,14.221,11.9,4.12
2020-04-13 03:48:15+02:00,17.52,15.362,8.125,4.52
2020-04-13 03:48:45+02:00,19.559,14.432,9.304,5.72
2020-04-13 03:49:15+02:00,18.614,14.13,8.084,5.72
2020-04-13 03:49:45+02:00,18.553,14.544,9.884,5.72
2020-04-13 03:50:15+02:00,17.701,13.245,8.295,5.92
2020-04-13 03:50:45+02:00,19.849,15.252,8.005,5.72
2020-04-13 03:51:15+02:00,19.228,14.095,10.406,5.12
2020-04-13 03:51:45+02:00,16.047,13.824,8.681,5.52
2020-04-13 03:52:15+02:00,16.413,14.081,11.709,4.92
2020-04-13 03:52:45+02:00,19.942,12.24,10.903,4.12
2020-04-13 03:53:16+02:00,16.73,12.746,9.058,3.92
2020-04-13 03:53:46+02:00,17.097,12.084,11.965,4.32
2020-04-13 03:54:16+02:00,17.495,14.654,10.614,4.12
2020-04-13 03:54:46+02:00,16.805,13.968,11.907,4.32
2020-04-13 03:55:16+02:00,16.859,14.126,10.355,3.92
2020-04-13 03:55:46+02:00,17.128,12.731,9.254,3.92
2020-04-13 03:56:16+02:00,18.408,14.271,10.842,4.12
2020-04-13 03:56:46+02:00,19.616,15.054,10.133,4.52
2020-04-13 03:57:16+02:00,18.026,13.812,11.319,4.92
2020-04-13 03:57:46+02:00,18.298,13.111,9.563,4.52
2020-04-13 03:58:16+02:00,18.898,13.993,10.473,4.52
2020-04-13 03:58:46+02:00,17.981,15.974,10.189,5.12
2020-04-13 03:59:16+02:00,19.537,15.978,9.982,4.52
2020-04-13 03:59:46+02:00,16.771,13.806,10.104,4.12
2020-04-13 04:00:16+02:00,18.892,14.861,9.753,4.52
2020-04-13 04:00:46+02:00,18.528,12.626,11.796,3.92
2020-04-13 04:01:16+02:00,19.47,15.223,9.964,4.52
2020-04-13 04:01:46+02:00,18.305,12.029,9.01,4.72
2020-04-13 04:02:16+02:00,16.539,14.026,11.134,5.72
2020-04-13 04:02:46+02:00,18.593,12.287,9.494,5.52
2020-04-13 04:03:16+02:00,16.322,15.74,11.086,5.12
2020-04-13 04:03:46+02:00,18.814,12.225,10.698,4.32
2020-04-13 04:04:16+02:00,19.452,14.973,8.728,4.52
2020-04-13 04:04:46+02:00,16.604,13.13,10.157,4.52
2020-04-13 04:05:16+02:00,19.354,15.406,11.236,4.92
2020-04-13 04:05:46+02:00,16.603,14.298,11.832,4.92
2020-04-13 04:06:16+02:00,18.594,15.672,10.847,4.32
2020-04-13 04:06:46+02:00,19.804,14.697,8.29,4.72
2020-04-13 04:07:17+02:00,16.656,14.729,8.727,4.72
2020-04-13 04:07:47+02:00,18.114,13.917,8.804,4.32
2020-04-13 04:08:17+02:00,18.698,13.678,11.167,4.12
2020-04-13 04:08:47+02:00,18.841,15.934,11.979,4.92
2020-04-13 04:09:17+02:00,18.777,12.54,9.13,5.12
2020-04-13 04:09:47+02:00,17.259,15.734,11.548,5.32
2020-04-13 04:10:17+02:00,19.414,13.728,9.765,4.92
2020-04-13 04:10:47+02:00,16.38,13.316,10.311,4.92
2020-04-13 04:11:17+02:00,16.131,14.712,10.066,4.12
2020-04-13 04:11:47+02:00,17.224,15.865,11.806,3.92
2020-04-13 04:12:17+02:00,17.528,13.36,9.817,3.92
2020-04-13 04:12:47+02:00,17.573,14.181,10.222,4.52
2020-04-13 04:13:17+02:00,19.907,15.926,11.454,4.32
2020-04-13 04:13:47+02:00,16.144,14.581,8.935,4.52
2020-04-13 04:14:17+02:00,17.006,12.08,9.22,5.32
2020-04-13 04:14:47+02:00,19.067,13.213,9.694,5.92
2020-04-13 04:15:17+02:00,16.925,13.188,11.08,6.52
2020-04-13 04:15:47+02:00,19.15,14.559,9.966,6.92
2020-04-13 04:16:17+02:00,18.971,14.24,8.831,6.92
2020-04-13 04:16:47+02:00,18.241,15.107,10.113,6.32
2020-04-13 04:17:17+02:00,19.014,15.921,11.541,5.72
2020-04-13 04:17:47+02:00,19.391,12.914,10.41,5.12
2020-04-13 04:18:17+02:00,16.975,13.676,10.632,4.32
2020-04-13 04:18:47+02:00,18.68,15.153,10.166,4.12
2020-04-13 04:19:17+02:00,19.117,15.871,11.503,4.12
2020-04-13 04:19:47+02:00,19.237,15.457,10.237,4.72
2020-04-13 04:20:17+02:00,19.403,13.466,9.689,5.32
2020-04-13 04:20:47+02:00,18.17,14.545,10.182,5.12
2020-04-13 04:21:17+02:00,17.177,15.383,10.763,4.32
2020-04-13 04:21:48+02:00,16.465,15.925,10.412,4.32
2020-04-13 04:22:18+02:00,17.445,15.657,10.748,3.92
2020-04-13 04:22:48+02:00,16.822,12.09,8.867,4.52
2020-04-13 04:23:18+02:00,17.799,14.468,9.898,5.12
2020-04-13 04:23:48+02:00,19.424,15.591,8.087,5.32
2020-04-13 04:24:18+02:00,18.916,12.058,9.211,5.72
2020-04-13 04:24:48+02:00,18.467,12.887,10.722,6.12
2020-04-13 04:25:18+02:00,19.987,14.268,10.184,6.32
2020-04-13 04:25:48+02:00,16.71,15.64,8.381,5.72
2020-04-13 04:26:18+02:00,16.171,12.505,8.956,4.92
2020-04-13 04:26:48+02:00,18.539,14.636,10.412,5.32
2020-04-13 04:27:18+02:00,18.138,14.584,10.929,5.92
2020-04-13 04:27:48+02:00,18.001,14.814,10.331,6.32
2020-04-13 04:28:18+02:00,16.552,13.631,10.717,5.92
2020-04-13 04:28:48+02:00,18.107,12.142,11.696,5.52
2020-04-13 04:29:18+02:00,16.063,15.102,9.163,5.52
2020-04-13 04:29:48+02:00,17.278,13.584,10.27,5.72
2020-04-13 04:30:18+02:00,17.12,15.867,9.539,5.52
2020-04-13 04:30:48+02:00,16.617,15.875,9.56,5.12
2020-04-13 04:31:18+02:00,16.849,12.404,10.171,4.12
2020-04-13 04:31:48+02:00,17.825,14.808,10.249,3.92
2020-04-13 04:32:18+02:00,16.629,13.362,8.322,4.32
2020-04-13 04:32:48+02:00,19.339,12.411,11.549,4.12
2020-04-13 04:33:18+02:00,17.695,12.493,11.007,4.72
2020-04-13 04:33:48+02:00,17.662,14.285,8.841,3.92
2020-04-13 04:34:18+02:00,19.724,15.164,9.439,4.72
2020-04-13 04:34:48+02:00,17.894,12.966,10.097,4.32
2020-04-13 04:35:18+02:00,19.09,12.417,9.242,4.72
2020-04-13 04:35:48+02:00,16.458,15.952,9.717,4.12
2020-04-13 04:36:19+02:00,19.222,15.476,9.822,4.12
2020-04-13 04:36:49+02:00,19.067,13.914,10.616,4.52
2020-04-13 04:37:19+02:00,19.758,12.204,8.365,4.12
2020-04-13 04:37:49+02:00,16.34,12.334,11.156,4.72
2020-04-13 04:38:19+02:00,18.363,15.255,10.713,4.92
2020-04-13 04:38:49+02:00,18.492,15.741,10.165,4.32
2020-04-13 04:39:19+02:00,19.3,13.445,8.121,4.72
2020-04-13 04:39:49+02:00,18.839,12.936,10.973,5.12
2020-04-13 04:40:19+02:00,16.387,15.524,10.174,4.92
2020-04-13 04:40:49+02:00,17.634,12.116,11.057,5.32
2020-04-13 04:41:19+02:00,16.373,15.752,10.721,4.52
2020-04-13 04:41:49+02:00,17.46,12.239,11.611,4.52
2020-04-13 04:42:19+02:00,16.441,15.825,11.262,4.52
2020-04-13 04:42:49+02:00,16.9,15.632,10.248,5.12
2020-04-13 04:43:19+02:00,19.682,12.187,8.845,5.92
2020-04-13 04:43:49+02:00,16.2,15.224,9.025,6.32
2020-04-13 04:44:19+02:00,19.215,13.127,8.14,6.72
2020-04-13 04:44:49+02:00,19.002,14.613,9.11,8.52
2020-04-13 04:45:19+02:00,17.359,13.64,8.134,9.12
2020-04-13 04:45:49+02:00,18.938,15.086,8.12,9.12
2020-04-13 04:46:19+02:00,16.401,13.22,10.253,9.92
2020-04-13 04:46:49+02:00,16.41,15.623,11.135,9.52
2020-04-13 04:47:19+02:00,17.527,14.515,10.183,9.12
2020-04-13 04:47:49+02:00,18.102,14.729,9.598,9.32
2020-04-13 04:48:19+02:00,16.978,15.43,9.979,9.52
2020-04-13 04:48:49+02:00,19.049,15.553,11.878,9.92
2020-04-13 04:49:19+02:00,16.606,12.89,8.292,10.52
2020-04-13 04:49:49+02:00,18.46,12.434,10.886,11.32
2020-04-13 04:50:19+02:00,19.099,14.199,9.933,11.52
2020-04-13 04:50:50+02:00,16.891,14.252,9.099,12.32
2020-04-13 04:51:20+02:00,18.344,12.643,10.84,12.92
2020-04-13 04:51:50+02:00,18.765,13.006,8.51,12.92
2020-04-13 04:52:20+02:00,19.96,12.779,11.383,12.52
2020-04-13 04:52:50+02:00,16.147,13.281,8.98,12.72
2020-04-13 04:53:20+02:00,17.614,14.014,8.888,11.92
2020-04-13 04:53:50+02:00,17.763,14.063,8.049,11.52
2020-04-13 04:54:20+02:00,17.764,13.279,11.713,11.72
2020-04-13 04:54:50+02:00,16.579,14.536,11.585,11.92
2020-04-13 04:55:20+02:00,18.924,13.699,11.748,12.12
2020-04-13 04:55:50+02:00,17.313,13.226,11.791,11.92
2020-04-13 04:56:20+02:00,18.441,14.178,8.781,11.52
2020-04-13 04:56:50+02:00,17.106,12.979,8.979,11.72
2020-04-13 04:57:20+02:00,19.43,14.173,10.303,11.32
2020-04-13 04:57:50+02:00,16.455,13.718,11.315,10.72
2020-04-13 04:58:20+02:00,18.004,15.943,8.937,10.32
2020-04-13 04:58:50+02:00,17.817,13.127,8.066,11.12
2020-04-13 04:59:20+02:00,16.182,15.709,10.353,11.52
2020-04-13 04:59:50+02:00,19.325,12.67,10.63,11.72
2020-04-13 05:00:20+02:00,19.973,15.451,8.617,11.92
2020-04-13 05:00:50+02:00,18.08,13.742,11.377,12.32
2020-04-13 05:01:20+02:00,18.721,13.225,10.609,12.32
2020-04-13 05:01:50+02:00,19.512,14.897,10.006,12.12
2020-04-13 05:02:20+02:00,19.985,14.294,10.212,12.32
2020-04-13 05:02:51+02:00,19.003,13.498,10.48,12.62
2020-04-13 05:03:21+02:00,16.748,12.671,8.57,11.82
2020-04-13 05:03:51+02:00,18.05,13.631,8.104,11.22
2020-04-13 05:04:21+02:00,17.359,14.826,9.868,11.82
2020-04-13 05:04:51+02:00,16.334,15.052,8.867,12.22
2020-04-13 05:05:22+02:00,19.238,15.573,11.934,12.42
2020-04-13 05:05:52+02:00,17.005,12.927,9.366,12.62
2020-04-13 05:06:22+02:00,17.34,13.717,8.252,12.42
2020-04-13 05:06:52+02:00,16.522,14.492,11.643,13.22
2020-04-13 05:07:22+02:00,19.774,13.23,9.094,11.82
2020-04-13 05:07:52+02:00,16.653,12.82,9.035,11.82
2020-04-13 05:08:22+02:00,16.562,13.176,10.942,11.42
2020-04-13 05:08:52+02:00,19.781,15.639,8.779,11.82
2020-04-13 05:09:22+02:00,16.839,12.115,8.015,12.02
2020-04-13 05:09:52+02:00,18.983,13.424,8.137,11.62
2020-04-13 05:10:22+02:00,17.134,13.829,8.685,11.62
2020-04-13 05:10:52+02:00,19.033,15.905,11.04,12.22
2020-04-13 05:11:22+02:00,18.712,12.095,11.836,11.42
2020-04-13 05:11:52+02:00,17.267,13.013,11.002,11.22
2020-04-13 05:12:22+02:00,18.701,12.564,8.961,11.42
2020-04-13 05:12:52+02:00,19.591,15.773,11.621,10.82
2020-04-13 05:13:22+02:00,17.637,15.018,11.155,10.62
2020-04-13 05:13:52+02:00,17.619,12.425,10.986,10.02
2020-04-13 05:14:22+02:00,17.476,14.696,9.228,9.82
2020-04-13 05:14:52+02:00,17.555,12.004,8.571,10.02
2020-04-13 05:15:22+02:00,18.358,14.628,11.73,9.22
2020-04-13 05:15:52+02:00,18.826,12.331,11.668,9.02
2020-04-13 05:16:22+02:00,19.306,14.552,9.898,9.62
2020-04-13 05:16:52+02:00,19.393,15.556,10.873,9.82
2020-04-13 05:17:22+02:00,19.868,12.941,9.174,10.02
2020-04-13 05:17:52+02:00,18.079,14.067,10.283,10.42
2020-04-13 05:18:22+02:00,16.062,13.803,8.881,10.62
2020-04-13 05:18:52+02:00,17.169,15.232,10.947,11.42
2020-04-13 05:19:22+02:00,19.726,15.286,8.741,11.02
2020-04-13 05:19:53+02:00,18.971,14.978,10.127,11.42
2020-04-13 05:20:23+02:00,18.117,12.568,11.567,11.42
2020-04-13 05:20:53+02:00,18.756,12.313,9.675,11.82
2020-04-13 05:21:23+02:00,19.148,14.108,10.512,12.62
2020-04-13 05:21:53+02:00,16.566,12.085,10.361,12.82
2020-04-13 05:22:23+02:00,16.109,15.573,10.023,12.82
2020-04-13 05:22:53+02:00,19.573,14.819,11.302,12.82
2020-04-13 05:23:23+02:00,18.927,15.655,8.66,12.42
2020-04-13 05:23:53+02:00,17.912,12.012,8.267,12.82
2020-04-13 05:24:23+02:00,17.227,13.902,8.87,13.22
2020-04-13 05:24:53+02:00,16.401,13.419,8.642,14.62
2020-04-13 05:25:23+02:00,16.027,14.501,10.78,14.42
2020-04-13 05:25:53+02:00,19.748,13.588,9.336,13.62
2020-04-13 05:26:23+02:00,16.807,13.469,11.675,14.22
2020-04-13 05:26:53+02:00,16.568,15.828,8.372,14.62
2020-04-13 05:27:23+02:00,19.28,13.436,8.964,13.82
2020-04-13 05:27:53+02:00,16.452,12.996,8.163,13.42
2020-04-13 05:28:23+02:00,18.068,13.618,10.659,12.62
2020-04-13 05:28:53+02:00,19.967,12.827,11.191,12.62
2020-04-13 05:29:23+02:00,18.855,12.525,11.534,12.62
2020-04-13 05:29:53+02:00,16.393,12.645,9.306,13.02
2020-04-13 05:30:23+02:00,17.664,12.144,11.186,13.42
2020-04-13 05:30:53+02:00,16.372,13.994,8.873,12.82
2020-04-13 05:31:23+02:00,19.735,15.236,10.405,12.42
2020-04-13 05:31:53+02:00,19.877,14.727,11.575,12.02
2020-04-13 05:32:23+02:00,16.3,13.691,10.355,10.82
2020-04-13 05:32:53+02:00,17.054,12.076,9.318,11.22
2020-04-13 05:33:23+02:00,18.496,15.256,11.818,10.42
2020-04-13 05:33:53+02:00,17.391,15.789,8.359,10.82
2020-04-13 05:34:24+02:00,19.879,13.648,9.503,10.62
2020-04-13 05:34:54+02:00,19.316,14.588,11.314,10.82
2020-04-13 05:35:24+02:00,16.25,14.625,10.844,10.62
2020-04-13 05:35:54+02:00,18.87,14.049,9.703,10.82
2020-04-13 05:36:24+02:00,19.861,14.295,9.922,9.42
2020-04-13 05:36:54+02:00,18.152,12.267,10.904,8.42
2020-04-13 05:37:24+02:00,19.693,15.144,11.189,9.22
2020-04-13 05:37:54+02:00,18.901,15.566,11.267,8.02
2020-04-13 05:38:24+02:00,16.79,13.07,10.684,8.22
2020-04-13 05:38:54+02:00,16.084,15.872,9.876,9.22
2020-04-13 05:39:24+02:00,18.413,12.008,11.73,9.02
2020-04-13 05:39:54+02:00,18.174,14.524,10.241,8.62
2020-04-13 05:40:24+02:00,19.027,15.425,8.986,8.82
2020-04-13 05:40:54+02:00,16.424,13.354,10.965,8.22
2020-04-13 05:41:24+02:00,16.764,15.364,10.774,7.82
2020-04-13 05:41:54+02:00,19.432,12.812,10.373,8.42
2020-04-13 05:42:24+02:00,17.214,13.51,11.183,8.42
2020-04-13 05:42:54+02:00,16.224,15.518,10.131,8.42
2020-04-13 05:43:24+02:00,18.775,13.427,9.092,8.62
2020-04-13 05:43:54+02:00,18.283,13.752,9.129,9.02
2020-04-13 05:44:24+02:00,19.199,15.452,8.292,9.02
2020-04-13 05:44:54+02:00,16.171,15.624,8.733,9.62
2020-04-13 05:45:24+02:00,18.158,13.682,11.141,9.62
2020-04-13 05:45:54+02:00,19.268,12.09,11.874,8.82
2020-04-13 05:46:24+02:00,17.06,15.458,10.311,8.42
2020-04-13 05:46:54+02:00,18.655,15.159,9.071,8.62
2020-04-13 05:47:24+02:00,19.484,15.644,9.675,8.82
2020-04-13 05:47:54+02:00,18.481,12.666,8.502,7.82
2020-04-13 05:48:24+02:00,19.391,13.751,10.136,6.62
2020-04-13 05:48:55+02:00,19.121,14.962,8.101,5.62
2020-04-13 05:49:25+02:00,18.476,15.779,8.619,5.42
2020-04-13 05:49:55+02:00,19.112,12.731,10.091,6.02
2020-04-13 05:50:25+02:00,19.871,12.46,9.101,5.42
2020-04-13 05:50:55+02:00,17.596,14.601,9.29,5.82
2020-04-13 05:51:25+02:00,16.883,12.45,10.34,5.42
2020-04-13 05:51:55+02:00,19.538,12.836,11.816,5.82
2020-04-13 05:52:25+02:00,18.075,15.064,8.633,5.62
2020-04-13 05:52:55+02:00,18.145,15.193,10.615,5.82
2020-04-13 05:53:25+02:00,19.185,14.595,8.956,6.02
2020-04-13 05:53:55+02:00,16.633,13.646,11.915,6.22
2020-04-13 05:54:25+02:00,16.988,12.555,10.357,6.82
